

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
   538  0001                     PORTE_RE1_SIZE  equ	1
   539  0001                     PORTE_RE1_LENGTH equ	1
   540  0002                     PORTE_RE1_MASK  equ	2
   541  0002                     PORTE_RE2_POSN  equ	2
   542  0002                     PORTE_RE2_POSITION equ	2
   543  0001                     PORTE_RE2_SIZE  equ	1
   544  0001                     PORTE_RE2_LENGTH equ	1
   545  0004                     PORTE_RE2_MASK  equ	4
   546  0003                     PORTE_RE3_POSN  equ	3
   547  0003                     PORTE_RE3_POSITION equ	3
   548  0001                     PORTE_RE3_SIZE  equ	1
   549  0001                     PORTE_RE3_LENGTH equ	1
   550  0008                     PORTE_RE3_MASK  equ	8
   551  0000                     PORTE_RD_POSN   equ	0
   552  0000                     PORTE_RD_POSITION equ	0
   553  0001                     PORTE_RD_SIZE   equ	1
   554  0001                     PORTE_RD_LENGTH equ	1
   555  0001                     PORTE_RD_MASK   equ	1
   556  0001                     PORTE_WR_POSN   equ	1
   557  0001                     PORTE_WR_POSITION equ	1
   558  0001                     PORTE_WR_SIZE   equ	1
   559  0001                     PORTE_WR_LENGTH equ	1
   560  0002                     PORTE_WR_MASK   equ	2
   561  0002                     PORTE_CS_POSN   equ	2
   562  0002                     PORTE_CS_POSITION equ	2
   563  0001                     PORTE_CS_SIZE   equ	1
   564  0001                     PORTE_CS_LENGTH equ	1
   565  0004                     PORTE_CS_MASK   equ	4
   566  0003                     PORTE_MCLR_POSN equ	3
   567  0003                     PORTE_MCLR_POSITION equ	3
   568  0001                     PORTE_MCLR_SIZE equ	1
   569  0001                     PORTE_MCLR_LENGTH equ	1
   570  0008                     PORTE_MCLR_MASK equ	8
   571  0000                     PORTE_NOT_RD_POSN equ	0
   572  0000                     PORTE_NOT_RD_POSITION equ	0
   573  0001                     PORTE_NOT_RD_SIZE equ	1
   574  0001                     PORTE_NOT_RD_LENGTH equ	1
   575  0001                     PORTE_NOT_RD_MASK equ	1
   576  0001                     PORTE_NOT_WR_POSN equ	1
   577  0001                     PORTE_NOT_WR_POSITION equ	1
   578  0001                     PORTE_NOT_WR_SIZE equ	1
   579  0001                     PORTE_NOT_WR_LENGTH equ	1
   580  0002                     PORTE_NOT_WR_MASK equ	2
   581  0002                     PORTE_NOT_CS_POSN equ	2
   582  0002                     PORTE_NOT_CS_POSITION equ	2
   583  0001                     PORTE_NOT_CS_SIZE equ	1
   584  0001                     PORTE_NOT_CS_LENGTH equ	1
   585  0004                     PORTE_NOT_CS_MASK equ	4
   586  0003                     PORTE_NOT_MCLR_POSN equ	3
   587  0003                     PORTE_NOT_MCLR_POSITION equ	3
   588  0001                     PORTE_NOT_MCLR_SIZE equ	1
   589  0001                     PORTE_NOT_MCLR_LENGTH equ	1
   590  0008                     PORTE_NOT_MCLR_MASK equ	8
   591  0000                     PORTE_nRD_POSN  equ	0
   592  0000                     PORTE_nRD_POSITION equ	0
   593  0001                     PORTE_nRD_SIZE  equ	1
   594  0001                     PORTE_nRD_LENGTH equ	1
   595  0001                     PORTE_nRD_MASK  equ	1
   596  0001                     PORTE_nWR_POSN  equ	1
   597  0001                     PORTE_nWR_POSITION equ	1
   598  0001                     PORTE_nWR_SIZE  equ	1
   599  0001                     PORTE_nWR_LENGTH equ	1
   600  0002                     PORTE_nWR_MASK  equ	2
   601  0002                     PORTE_nCS_POSN  equ	2
   602  0002                     PORTE_nCS_POSITION equ	2
   603  0001                     PORTE_nCS_SIZE  equ	1
   604  0001                     PORTE_nCS_LENGTH equ	1
   605  0004                     PORTE_nCS_MASK  equ	4
   606  0003                     PORTE_nMCLR_POSN equ	3
   607  0003                     PORTE_nMCLR_POSITION equ	3
   608  0001                     PORTE_nMCLR_SIZE equ	1
   609  0001                     PORTE_nMCLR_LENGTH equ	1
   610  0008                     PORTE_nMCLR_MASK equ	8
   611  0000                     PORTE_AN5_POSN  equ	0
   612  0000                     PORTE_AN5_POSITION equ	0
   613  0001                     PORTE_AN5_SIZE  equ	1
   614  0001                     PORTE_AN5_LENGTH equ	1
   615  0001                     PORTE_AN5_MASK  equ	1
   616  0001                     PORTE_AN6_POSN  equ	1
   617  0001                     PORTE_AN6_POSITION equ	1
   618  0001                     PORTE_AN6_SIZE  equ	1
   619  0001                     PORTE_AN6_LENGTH equ	1
   620  0002                     PORTE_AN6_MASK  equ	2
   621  0002                     PORTE_AN7_POSN  equ	2
   622  0002                     PORTE_AN7_POSITION equ	2
   623  0001                     PORTE_AN7_SIZE  equ	1
   624  0001                     PORTE_AN7_LENGTH equ	1
   625  0004                     PORTE_AN7_MASK  equ	4
   626  0003                     PORTE_VPP_POSN  equ	3
   627  0003                     PORTE_VPP_POSITION equ	3
   628  0001                     PORTE_VPP_SIZE  equ	1
   629  0001                     PORTE_VPP_LENGTH equ	1
   630  0008                     PORTE_VPP_MASK  equ	8
   631  0000                     PORTE_PD2_POSN  equ	0
   632  0000                     PORTE_PD2_POSITION equ	0
   633  0001                     PORTE_PD2_SIZE  equ	1
   634  0001                     PORTE_PD2_LENGTH equ	1
   635  0001                     PORTE_PD2_MASK  equ	1
   636  0001                     PORTE_PC2_POSN  equ	1
   637  0001                     PORTE_PC2_POSITION equ	1
   638  0001                     PORTE_PC2_SIZE  equ	1
   639  0001                     PORTE_PC2_LENGTH equ	1
   640  0002                     PORTE_PC2_MASK  equ	2
   641  0002                     PORTE_CCP10_POSN equ	2
   642  0002                     PORTE_CCP10_POSITION equ	2
   643  0001                     PORTE_CCP10_SIZE equ	1
   644  0001                     PORTE_CCP10_LENGTH equ	1
   645  0004                     PORTE_CCP10_MASK equ	4
   646  0003                     PORTE_CCP9E_POSN equ	3
   647  0003                     PORTE_CCP9E_POSITION equ	3
   648  0001                     PORTE_CCP9E_SIZE equ	1
   649  0001                     PORTE_CCP9E_LENGTH equ	1
   650  0008                     PORTE_CCP9E_MASK equ	8
   651  0000                     PORTE_RDE_POSN  equ	0
   652  0000                     PORTE_RDE_POSITION equ	0
   653  0001                     PORTE_RDE_SIZE  equ	1
   654  0001                     PORTE_RDE_LENGTH equ	1
   655  0001                     PORTE_RDE_MASK  equ	1
   656  0001                     PORTE_WRE_POSN  equ	1
   657  0001                     PORTE_WRE_POSITION equ	1
   658  0001                     PORTE_WRE_SIZE  equ	1
   659  0001                     PORTE_WRE_LENGTH equ	1
   660  0002                     PORTE_WRE_MASK  equ	2
   661  0002                     PORTE_PB2_POSN  equ	2
   662  0002                     PORTE_PB2_POSITION equ	2
   663  0001                     PORTE_PB2_SIZE  equ	1
   664  0001                     PORTE_PB2_LENGTH equ	1
   665  0004                     PORTE_PB2_MASK  equ	4
   666  0003                     PORTE_PC3E_POSN equ	3
   667  0003                     PORTE_PC3E_POSITION equ	3
   668  0001                     PORTE_PC3E_SIZE equ	1
   669  0001                     PORTE_PC3E_LENGTH equ	1
   670  0008                     PORTE_PC3E_MASK equ	8
   671  0F89                     LATA            equ	3977
   672  0000                     LATA_LATA0_POSN equ	0
   673  0000                     LATA_LATA0_POSITION equ	0
   674  0001                     LATA_LATA0_SIZE equ	1
   675  0001                     LATA_LATA0_LENGTH equ	1
   676  0001                     LATA_LATA0_MASK equ	1
   677  0001                     LATA_LATA1_POSN equ	1
   678  0001                     LATA_LATA1_POSITION equ	1
   679  0001                     LATA_LATA1_SIZE equ	1
   680  0001                     LATA_LATA1_LENGTH equ	1
   681  0002                     LATA_LATA1_MASK equ	2
   682  0002                     LATA_LATA2_POSN equ	2
   683  0002                     LATA_LATA2_POSITION equ	2
   684  0001                     LATA_LATA2_SIZE equ	1
   685  0001                     LATA_LATA2_LENGTH equ	1
   686  0004                     LATA_LATA2_MASK equ	4
   687  0003                     LATA_LATA3_POSN equ	3
   688  0003                     LATA_LATA3_POSITION equ	3
   689  0001                     LATA_LATA3_SIZE equ	1
   690  0001                     LATA_LATA3_LENGTH equ	1
   691  0008                     LATA_LATA3_MASK equ	8
   692  0004                     LATA_LATA4_POSN equ	4
   693  0004                     LATA_LATA4_POSITION equ	4
   694  0001                     LATA_LATA4_SIZE equ	1
   695  0001                     LATA_LATA4_LENGTH equ	1
   696  0010                     LATA_LATA4_MASK equ	16
   697  0005                     LATA_LATA5_POSN equ	5
   698  0005                     LATA_LATA5_POSITION equ	5
   699  0001                     LATA_LATA5_SIZE equ	1
   700  0001                     LATA_LATA5_LENGTH equ	1
   701  0020                     LATA_LATA5_MASK equ	32
   702  0006                     LATA_LATA6_POSN equ	6
   703  0006                     LATA_LATA6_POSITION equ	6
   704  0001                     LATA_LATA6_SIZE equ	1
   705  0001                     LATA_LATA6_LENGTH equ	1
   706  0040                     LATA_LATA6_MASK equ	64
   707  0007                     LATA_LATA7_POSN equ	7
   708  0007                     LATA_LATA7_POSITION equ	7
   709  0001                     LATA_LATA7_SIZE equ	1
   710  0001                     LATA_LATA7_LENGTH equ	1
   711  0080                     LATA_LATA7_MASK equ	128
   712  0000                     LATA_LA0_POSN   equ	0
   713  0000                     LATA_LA0_POSITION equ	0
   714  0001                     LATA_LA0_SIZE   equ	1
   715  0001                     LATA_LA0_LENGTH equ	1
   716  0001                     LATA_LA0_MASK   equ	1
   717  0001                     LATA_LA1_POSN   equ	1
   718  0001                     LATA_LA1_POSITION equ	1
   719  0001                     LATA_LA1_SIZE   equ	1
   720  0001                     LATA_LA1_LENGTH equ	1
   721  0002                     LATA_LA1_MASK   equ	2
   722  0002                     LATA_LA2_POSN   equ	2
   723  0002                     LATA_LA2_POSITION equ	2
   724  0001                     LATA_LA2_SIZE   equ	1
   725  0001                     LATA_LA2_LENGTH equ	1
   726  0004                     LATA_LA2_MASK   equ	4
   727  0003                     LATA_LA3_POSN   equ	3
   728  0003                     LATA_LA3_POSITION equ	3
   729  0001                     LATA_LA3_SIZE   equ	1
   730  0001                     LATA_LA3_LENGTH equ	1
   731  0008                     LATA_LA3_MASK   equ	8
   732  0004                     LATA_LA4_POSN   equ	4
   733  0004                     LATA_LA4_POSITION equ	4
   734  0001                     LATA_LA4_SIZE   equ	1
   735  0001                     LATA_LA4_LENGTH equ	1
   736  0010                     LATA_LA4_MASK   equ	16
   737  0005                     LATA_LA5_POSN   equ	5
   738  0005                     LATA_LA5_POSITION equ	5
   739  0001                     LATA_LA5_SIZE   equ	1
   740  0001                     LATA_LA5_LENGTH equ	1
   741  0020                     LATA_LA5_MASK   equ	32
   742  0006                     LATA_LA6_POSN   equ	6
   743  0006                     LATA_LA6_POSITION equ	6
   744  0001                     LATA_LA6_SIZE   equ	1
   745  0001                     LATA_LA6_LENGTH equ	1
   746  0040                     LATA_LA6_MASK   equ	64
   747  0007                     LATA_LA7_POSN   equ	7
   748  0007                     LATA_LA7_POSITION equ	7
   749  0001                     LATA_LA7_SIZE   equ	1
   750  0001                     LATA_LA7_LENGTH equ	1
   751  0080                     LATA_LA7_MASK   equ	128
   752  0F8A                     LATB            equ	3978
   753  0000                     LATB_LATB0_POSN equ	0
   754  0000                     LATB_LATB0_POSITION equ	0
   755  0001                     LATB_LATB0_SIZE equ	1
   756  0001                     LATB_LATB0_LENGTH equ	1
   757  0001                     LATB_LATB0_MASK equ	1
   758  0001                     LATB_LATB1_POSN equ	1
   759  0001                     LATB_LATB1_POSITION equ	1
   760  0001                     LATB_LATB1_SIZE equ	1
   761  0001                     LATB_LATB1_LENGTH equ	1
   762  0002                     LATB_LATB1_MASK equ	2
   763  0002                     LATB_LATB2_POSN equ	2
   764  0002                     LATB_LATB2_POSITION equ	2
   765  0001                     LATB_LATB2_SIZE equ	1
   766  0001                     LATB_LATB2_LENGTH equ	1
   767  0004                     LATB_LATB2_MASK equ	4
   768  0003                     LATB_LATB3_POSN equ	3
   769  0003                     LATB_LATB3_POSITION equ	3
   770  0001                     LATB_LATB3_SIZE equ	1
   771  0001                     LATB_LATB3_LENGTH equ	1
   772  0008                     LATB_LATB3_MASK equ	8
   773  0004                     LATB_LATB4_POSN equ	4
   774  0004                     LATB_LATB4_POSITION equ	4
   775  0001                     LATB_LATB4_SIZE equ	1
   776  0001                     LATB_LATB4_LENGTH equ	1
   777  0010                     LATB_LATB4_MASK equ	16
   778  0005                     LATB_LATB5_POSN equ	5
   779  0005                     LATB_LATB5_POSITION equ	5
   780  0001                     LATB_LATB5_SIZE equ	1
   781  0001                     LATB_LATB5_LENGTH equ	1
   782  0020                     LATB_LATB5_MASK equ	32
   783  0006                     LATB_LATB6_POSN equ	6
   784  0006                     LATB_LATB6_POSITION equ	6
   785  0001                     LATB_LATB6_SIZE equ	1
   786  0001                     LATB_LATB6_LENGTH equ	1
   787  0040                     LATB_LATB6_MASK equ	64
   788  0007                     LATB_LATB7_POSN equ	7
   789  0007                     LATB_LATB7_POSITION equ	7
   790  0001                     LATB_LATB7_SIZE equ	1
   791  0001                     LATB_LATB7_LENGTH equ	1
   792  0080                     LATB_LATB7_MASK equ	128
   793  0000                     LATB_LB0_POSN   equ	0
